RBD/COD JUNJI;DV;Establecimiento;Comuna;Dirección;LAT;LONG;Primer Día de Recuperación;Días de Recuperación ;Observación;;
8518;9;LICEO ESTACIÓN CENTRAL;ESTACIÓN CENTRAL;Purísima #58;-33,45660624;-70,69843202;07/12/2026;6;;;37 establecimientos que solicitan 6 días de recuperación y primer dia de recuperación 07/12/2026
8519;7;ESCUELA BÁSICA PEDRO AGUIRRE CERDA;CERRILLOS;Avenida Buzeta #4479;-33,48183896;-70,69316402;09/12/2026;7;;;7 establecimientos que solicitan 7 días de recuperación y primer día de recuperación 09/12/2026
8521;9;ESCUELA CARLOS CONDELL DE LA HAZA;ESTACIÓN CENTRAL;Transit #661;-33,46146352;-70,70038386;07/12/2026;6;;;1 epja
8537;5;ESCUELA ARNALDO FALABELLA;ESTACIÓN CENTRAL;Calle Coronel Godoy #555;-33,45858943;-70,69222383;07/12/2026;6;;;4 SIN JEC que solicitan 6 días de recuperación y primer día de recuperación el 21/12/2026
8544;8;ESCUELA BÁSICA ARTURO ALESSANDRI PALMA;ESTACIÓN CENTRAL;Av Libertador Bernardo O´higgins #4558;-33,45601648;-70,69874984;07/12/2026;6;;;
8556;1;ESCUELA REPÚBLICA DE AUSTRIA;ESTACIÓN CENTRAL;Teniente Luis Cruz Martínez #4431;-33,47529212;-70,6949904;07/12/2026;6;;;
8558;8;ESCUELA BÁSICA VÍCTOR JARA;ESTACIÓN CENTRAL;Pinguinos #4250;-33,47151519;-70,69187992;07/12/2026;6;;;
8579;0;ESCUELA BÁSICA UNIÓN LATINOAMERICANA;ESTACIÓN CENTRAL;Santa Teresa #1071;-33,46348143;-70,6917367;07/12/2026;6;;;
8587;1;LICEO DE ADULTOS LUIS GÓMEZ CATALÁN;ESTACIÓN CENTRAL;Av Libertador Bernardo O´higgins #4552;-33,455536;-70,69752;23/11/2026;6;EPJA;;
9861;2;CENTRO EDUC.MUNIC. DR. AMADOR NEGHME RODRÍGUEZ;ESTACIÓN CENTRAL;Av 5 de Abril #4710;-33,47219812;-70,72080896;07/12/2026;6;;;
9862;0;LICEO BICENTENARIO POLIVALENTE A N°71 GUILLERMO FELIÚ CRUZ;ESTACIÓN CENTRAL;Av 5 de Abril #4800;-33,46382007;-70,70144017;07/12/2026;6;;;
9863;9;LICEO SANTIAGO BUERAS Y AVARIA;MAIPÚ;Capellan Benavides #2321;-33,50527427;-70,75174176;07/12/2026;6;;;
9864;7;LICEO JOSÉ IGNACIO ZENTENO;MAIPÚ;Av de la Victoria #2400;-33,50340173;-70,76915488;09/12/2026;7;;;
9865;5;LICEO POLIVALENTE DR. LUIS VARGAS SALCEDO;CERRILLOS;Vargas Salcedo #1720;-33,49895872;-70,73097771;07/12/2026;6;;;
9867;1;CENTRO DE EDUC. TECN.PROFESIONAL CODEDUC;MAIPÚ;Segunda Transversal #1900;-33,50955924;-70,74725518;07/12/2026;6;;;
9869;8;ESCUELA BÁSICA REPÚBLICA DE FRANCIA;ESTACIÓN CENTRAL;Laitec #5850;-33,47615979;-70,7108756;07/12/2026;6;;;
9870;1;ESCUELA BÁSICA CÓNDORES DE PLATA;CERRILLOS;Salomón Sack #925;-33,49381185;-70,71815383;07/12/2026;6;;;
9872;8;ESCUELA BASICA PROF.RAMÓN DEL RÍO;ESTACIÓN CENTRAL;Calle Chacao #1036;-33,46603649;-70,70288555;07/12/2026;6;;;
9873;6;ESCUELA BÁSICA PACTO ANDINO;ESTACIÓN CENTRAL;Las Lilas #5810;-33,463514;-70,70920911;07/12/2026;6;;;
9874;4;ESCUELA LOTHAR KOMMER BRUGER;CERRILLOS;Avenida Las Torres #539;-33,50690488;-70,73412556;07/12/2026;6;;;
9875;2;ESCUELA CERRILLOS;CERRILLOS;Los Cerrillos #570;-33,49396474;-70,71027254;07/12/2026;6;;;
9876;0;ESCUELA GENERAL SAN MARTÍN;MAIPÚ;Av 5 de Abril #409;-33,51040561;-70,76221241;07/12/2026;6;;;
9877;9;ESCUELA GENERAL OHIGGINS;MAIPÚ;Emiliano Llona #1853;-33,50971551;-70,76308151;07/12/2026;6;;;
9878;7;ESCUELA PRESIDENTE RIESCO ERRÁZURIZ;MAIPÚ;Pasaje San Ramón #101;-33,52620997;-70,75909153;07/12/2026;6;;;
9879;5;ESCUELA BÁSICA CAROLINA VERGARA AYARES;ESTACIÓN CENTRAL;Coyhaique #6055;-33,47338406;-70,70515939;07/12/2026;6;;;
9880;9;ESCUELA BÁSICA ESTADO DE PALESTINA;ESTACIÓN CENTRAL;Coyhaique #6215;-33,47358256;-70,70160736;09/12/2026;7;;;
9881;7;ESCUELA VICENTE REYES PALAZUELOS;MAIPÚ;Elizabeth Heisse #500;-33,51707669;-70,75083578;07/12/2026;6;;;
9882;5;ESCUELA J.PRIETO VIAL;CERRILLOS;Golfo de México #361;-33,50924638;-70,73827342;07/12/2026;6;;;
9883;3;ESCUELA BÁSICA N 263 RAMON FREIRE;MAIPÚ;Blanco Encalada #1111;-33,49851434;-70,77111241;09/12/2026;7;;;
9884;1;ESCUELA LEÓN HUMBERTO VALENZUELA;MAIPÚ;Pasaje Andes #680;-33,49748334;-70,76528718;07/12/2026;6;;;
9886;8;ESCUELA ESTRELLA REINA DE CHILE;CERRILLOS;14 de octubre #1151;-33,49982752;-70,72539113;07/12/2026;6;;;
9887;6;LICEO EL LLANO DE MAIPÚ;MAIPÚ;Las Acacias #535;-33,51665706;-70,75011595;07/12/2026;6;;;
9888;4;ESCUELA SANTA ADELA;CERRILLOS;Paseo Los profesores #7400, Villa Santa Adela;-33,50934752;-70,71648165;07/12/2026;6;;;
9889;2;LICEO REINO DE DINAMARCA;MAIPÚ;Germán Greves #265;-33,50873095;-70,82758922;07/12/2026;6;;;
9890;6;ESCUELA TOMAS VARGAS;MAIPÚ;Asunción #1440;-33,49999901;-70,776254;07/12/2026;6;;;
9891;4;REPUBLICA DE GUATEMALA;MAIPÚ;Presidente German Riesco #3315;-33,49750189;-70,74955631;07/12/2026;6;;;
9892;2;ESCUELA LAS AMÉRICAS;MAIPÚ;Marco Antonio #16916;-33,54831043;-70,77296801;07/12/2026;6;;;
9893;0;ESCUELA DIFERENCIAL ANDALUÉ;MAIPÚ;Calle San José #860;-33,51586;-70,767456;07/12/2026;6;;;
9895;7;ESCUELA BÁSICA REINA DE SUECIA;MAIPÚ;Av Arquitecto Hugo Bravo #1677;-33,4736724;-70,75601668;07/12/2026;6;;;
9896;5;LICEO MAIPÚ DE LAS ARTES Y LA TECNOLOGÍA;MAIPÚ;Camino a Melipilla #8720;-33,51075376;-70,72421283;07/12/2026;6;;;
12255;6;COLEGIO ALCÁZAR;MAIPÚ;Av Parque Central Poniente #500;-33,55705055;-70,79134011;21/12/2026;6;SIN JEC;;
24883;5;ESCUELA BÁSICA MUNICIPAL SAN LUIS;MAIPÚ;Avenida Las Naciones #2020;-33,51233642;-70,78513792;07/12/2026;6;;;
25042;2;ESCUELA BÁSICA LOS BOSQUINOS;MAIPÚ;Av El Olimpo #650;-33,52949773;-70,77341876;21/12/2026;6;SIN JEC;;
25186;0;COLEGIO MUNIC. SAN SEBASTIAN DE RINCONADA;MAIPÚ;La Galaxia #2370;-33,50871344;-70,79543767;21/12/2026;6;SIN JEC;;
25314;6;ESCUELA BÁSICA 1737 LOS ALERCES DE MAIPÚ;MAIPÚ;Glorias Navales #2040, Villa Arturo Prat;-33,53906923;-70,77792176;21/12/2026;6;SIN JEC;;
25539;4;EJERCITO LIBERTADOR DE CERRILLOS;CERRILLOS;Rosa Ester Rodríguez #6902;-33,48898782;-70,72318235;09/12/2026;7;;;
25770;2;LICEO NACIONAL DE MAIPÚ;MAIPÚ;Av Portales #2471;-33,519165;-70,79245418;09/12/2026;7;;;
31065;4;LICEO TECNOLÓGICO BICENTENARIO ENRIQUE KIRBERG BALTIANSKY;MAIPÚ;Av El Conquistador #1561;-33,528244;-70,79683;07/12/2026;6;;;
31074;3;LICEO BICENTENARIO DE NIŃAS DE MAIPÚ;MAIPÚ;Av Ingeniero Eduardo Domínguez #1377;-33,491425;-70,78401;09/12/2026;7;;;
13102007;35384;SALOMON SACK;CERRILLOS;Salomón Sack #925;-33,49367772;-70,718424;;;;;
13102008;35386;CARDENAL RAÚL SILVA HENRÍQUEZ;CERRILLOS;Cardenal San Francisco Fresno #240;-33,48038681;-70,71986758;;;;;
13102009;35387;EL MIRADOR;CERRILLOS;Avda Las Torres #7590;-33,50098866;-70,73322725;;;;;
13102010;35388;ANGEL FANTUZI;CERRILLOS;Diputado Angel Fantuzzi #7621;-33,51393232;-70,70207295;;;;;
13102011;35389;RÍO MAGDALENA;CERRILLOS;Rio Magdalena #540;-33,5059458;-70,73343926;;;;;
13102013;35390;ORESTE PLATH;CERRILLOS;Cost Nte. del Ferrocarril #6893;-33,48606758;-70,72142411;;;;;
13102014;35391;VILLA MÉXICO;CERRILLOS;Golfo de México #361;-33,50925707;-70,73753538;;;;;
13106017;35470;AVELUZ;ESTACIÓN CENTRAL;Aeropuerto #1041;-33,47445739;-70,71233854;;;;;
13106018;35471;LOS ANGELITOS DE VILLA FRANCIA;ESTACIÓN CENTRAL;Las Estepas #845;-33,47188248;-70,71458065;;;;;
13106019;35472;LAS LUCIÉRNAGAS;ESTACIÓN CENTRAL;Padre Vicente Irarrázabal #1700;-33,47013488;-70,6924714;;;;;
13106021;35474;DUENDES Y ESTRELLITAS.;ESTACIÓN CENTRAL;Curacaví 808;-33,47241978;-70,72153618;;;;;
13106022;35475;ARTEMISA;ESTACIÓN CENTRAL;Transit #485;-33,45996898;-70,700744;;;;;
13106023;35476;KIMELÜ;ESTACIÓN CENTRAL;Pasaje Magallanes 6234;-33,47034112;-70,70177439;;;;;
13106024;35477;MIS PRIMERAS HUELLAS;ESTACIÓN CENTRAL;Pje. Coyhaique #6225;-33,47319184;-70,70106605;;;;;
13106025;35478;AYELÉN;ESTACIÓN CENTRAL;Huillinco #6062;-33,47420798;-70,70546249;;;;;
13106026;35479;ESTACIÓN ALEGRÍA;ESTACIÓN CENTRAL;Calle Diagonal #4687;-33,47655705;-70,69760106;;;;;
13119003;35630;PEQUEŃOS EXPLORADORES;MAIPÚ;Av. La Galaxia  #1000;-33,52008207;-70,79453888;;;;;
13119004;35632;DIVINA PROVIDENCIA;MAIPÚ;San José  #3041;-33,5173379;-70,79749263;;;;;
13119010;35634;EMANUEL;MAIPÚ;Av. Cuatro Poniente #1230;-33,51850649;-70,7916241;;;;;
13119017;35637;BLANCO ENCALADA;MAIPÚ;Etna  #330;-33,49728691;-70,76757782;;;;;
13119018;35638;VICENTE REYES;MAIPÚ;Vicente Reyes #1081;-33,51624455;-70,75103412;;;;;
13119019;35639;PEHUÉN ;MAIPÚ;Av. Sur  #2860;-33,52227008;-70,79515346;;;;;
13119020;35640;PALLAMAR;MAIPÚ;Pozo Almonte  #1484;-33,51349228;-70,74594951;;;;;
13119021;35641;SAN JUAN;MAIPÚ;Jorge Guerra #321;-33,54023772;-70,77043183;;;;;
13119022;35642;PINCELES Y COLORES;MAIPÚ;Av. Tres Poniente #2400;-33,50682276;-70,77966006;;;;;
13119023;35643;NUEVO MUNDO;MAIPÚ;Av. El Descanso  #1540;-33,46968978;-70,75812819;;;;;
13119024;35644;ANKATU;MAIPÚ;Av. El Conquistador  #1451;-33,51813944;-70,7966174;;;;;
13119025;35646;KIM RUKA;MAIPÚ;La Galaxia #255;-33,52537898;-70,79403782;;;;;
13119026;35647;LAS ABEJITAS;MAIPÚ;Octavio Paz #2811;-33,50115966;-70,79497559;;;;;
13119027;35648;CASCANUECES;MAIPÚ;Av. Marta Ossa Ruíz #1060;-33,46588737;-70,75252056;;;;;
13119028;35649;PEQUEŃAS MARAVILLAS;MAIPÚ;Collanco #1260;-33,4916841;-70,76865606;;;;;
13119029;35650;AITUÉ;MAIPÚ;Mujeres Chilenas  #2746;-33,50380373;-70,79330909;;;;;
13119030;35651;SEMILLITAS;MAIPÚ;Canadá  #3440;-33,49703383;-70,73840265;;;;;
13119031;35652;MOLINO DE COLORES;MAIPÚ;Gustavo Eiffel #5171;-33,47318398;-70,75018499;;;;;
13119032;35653;SINFONÍA MÁGICA;MAIPÚ;Av. La Sinfonía #1000;-33,4893717;-70,76397148;;;;;
13119033;35654;LOS SOLCITOS;MAIPÚ;Valle de los Reyes #127;-33,52705621;-70,79823116;;;;;
13119034;35655;ALTAWEŃI;MAIPÚ;La Farfana #2070;-33,48775614;-70,77880099;;;;;
13119035;35656;RAYEN MAPU;MAIPÚ;Santa Priscila #3101;-33,49891635;-70,78189683;;;;;
13119036;35657;ALON KURA;MAIPÚ;Lumen #3737;-33,49351041;-70,73582718;;;;;
13119040;35660;VALLE VERDE;MAIPÚ;Alaska #7780;-33,49032721;-70,73281018;;;;;
13119042;35661;ESDRAS;MAIPÚ;Esdras #60;-33,54529624;-70,7815325;;;;;
13119043;35663;EL TRANQUE;MAIPÚ;El Tranque #201;-33,54906025;-70,7941053;;;;;
